ID_AEY,ID_PRIMARY,CLASS,KIND,MES,PRICE
12.017,28.02,Прочее,"Шлифовка паркета по тарифу ""СТАНДАРТ +""
 1) Циклевка и шлифовка пола машинкой Hummel (Германия) 
 2) Циклевка пола в углах и по периметру 
 3) Шлифовка паркета машиной Lagler Trio (Германия)
 4) Покрытие российским лаком в 3 слоя 
 5) Межслойная шлифовка лака 
 6) Очистка пола производственными пылесосом и вынос мусора",м2,1616
12.018,28.03,Прочее,"Шлифовка паркета по тарифу ""ЕВРО"" - 2 000 р./м2
 1) Циклевка пола ленточной машиной Хуммель (Германия) 
 2) Циклевка пола в углах и по периметру 
 3) Еврошлифовка паркета машиной Lagler Trio (Германия) 
 4) Покрытие итальянским лаком в 3 слоя 
 5) Межслойная шлифовка лака 
 6) Очистка пола производственными пылесосом и вынос мусора",м2,2000
12.019,28.04,Прочее,"Шлифовка паркета по тарифу ""ЕВРО +""
 1) Циклевка пола ленточной машиной Хуммель (Германия) 
 2) Циклевка пола в углах и по периметру 
 3) Еврошлифовка паркета машиной Lagler Trio (Германия) 
 4) Покрытие итальянским лаком повышенной прочности в 3 слоя 
 5) Межслойная шлифовка лака 
 6) Очистка пола производственными пылесосом и вынос мусора",м2,2308
12.02,28.05,Прочее,"Шлифовка паркета по тарифу ""2К""
 1) Циклевка пола ленточной машиной Хуммель (Германия) 
 2) Циклевка пола в углах и по периметру 
 3) Шлифовка паркета машиной Lagler Trio (Германия) 
 4) Покрытие 2-х компонентным итальянским лаком в 3 слоя 
 5) Межслойная шлифовка лака 
 6) Очистка пола производственными пылесосом и вынос мусора",м2,3154
12.021,28.06,Прочее,"Шлифовка паркета по тарифу ""ТОНИРОВКА""
1) Циклевка ленточной машинкой Lagler Hummel 
2) Шлифовка ленточной машинкой Lagler Hummel
3) Обработка периметра машинкой Lagler Flip 
4) Тонкая шлифовка машинкой Lagler Trio
5) Нанесение цветного масла Varathane - 1 слой (Америка) 
6) Покрытие 2к лаком на водной основе wermeister aquaplay - 3 слоя ( Италия) 
7) Межслойная шлифовка лака машинкой Cleanfix FloorMAC 
8) Очистка пола производственными пылесосом и вынос мусора

* используется для полов не старше 20 лет",м2,3385
12.022,28.07,Прочее,Шпатлёвка щелей в 1 слой (при необходимости),м2,250
12.023,27.01,Прочее,Стандартный монтаж(трасса до 5 метров) кондиционер * 7 или 9 модель,шт.,16923
12.024,27.02,Прочее,Стандартный монтаж(трасса до 5 метров) кондиционер * 12 модель,шт.,18462
12.025,27.03,Прочее,Стандартный монтаж(трасса до 5 метров) кондиционер * 18 модель,шт.,22308
12.026,27.04,Прочее,Монтаж трассы свыше 5м под кондиционер * 7 или 9 модель (1\4-3\8),п.м.,1846
12.027,27.05,Прочее,Монтаж трассы свыше 5м под кондиционер * 12 модель (1\4-1\2),п.м.,2308
12.028,27.06,Прочее,Монтаж в два этапа: 1 этап. Закладка фреоновой магистрали (до 5 метров) 07-09,шт.,13846
12.029,27.07,Прочее,Монтаж в два этапа: 1 этап. Закладка фреоновой магистрали (до 5 метров) 12,шт.,15385
12.03,27.08,Прочее,Монтаж в два этапа: 2 этап. Монтаж наружного и внутреннего блока,шт.,6154
12.031,27.09,Прочее,Демонтаж кондиционера,шт.,4615
12.032,27.1,Прочее,Штроба под трассу (кирпич),п.м.,2154
12.033,27.11,Прочее,Штроба под трассу (бетон),п.м.,3077
12.034,27.12,Прочее,Штроба под дренаж,п.м.,615
12.035,27.13,Прочее,Доп. Отверстие,шт.,1538
12.036,27.14,Прочее,Пайка труб (пара),шт.,769
12.037,27.15,Прочее,"Обслуживание, профилактика (чистка наружного и внутреннего блока, чистка дренажной системы, дозаправка)",шт.,5385
12.038,27.16,Прочее,Монтаж наружного блока на вентилируемый фасад,шт.,7692
12.039,27.17,Прочее,Монтаж внешнего блока на шпильку и траверсу,шт.,5385
12.04,27.18,Прочее,Прокладка фреоновой магистрали по потолку выше 4 метров,п.м.,1538
12.041,27.19,Прочее,Установка помпы (помпа опалчивается отдельно),шт.,3846
12.042,27.2,Прочее,"Прокладка дренажного шланга (гибкий, гофрированный)",п.м.,462
12.043,27.21,Прочее,Прокладка высоконапорного шланга под помпу,п.м.,308
12.044,27.22,Прочее,Полная заправка фреоном,шт.,3077
12.045,26.01,Прочее,Разгрузка материала (с лифтом) мин. Выезд 5384,т.,5384
12.046,26.02,Прочее,Разгрузка материала (без лифта за этаж),т.,5384
12.047,25.01,Прочее,"Вывоз мусора газель 8 м3 до 1,5 тонн (до 1,5 часов, на погрузку)",шт.,8462
12.048,25.02,Прочее,"Вывоз мусора газель 8 м3 до 1,5 тонн с грузчиками (до 1,5 часов, на погрузку)",шт.,12308
12.049,25.03,Прочее,"Вывоз мусора газель 12 м3 до 2 тонн (до 1,5 часов, на погрузку)",шт.,13846
12.05,25.04,Прочее,"Вывоз мусора газель 12 м3 до 2 тонн с грузчиками (до 1,5 часов, на погрузку)",шт.,18462
12.051,25.05,Прочее,"Вывоз мусора контейнером объемом 8 м3 (2-3 часа, на погрузку)",шт.,13850
12.052,25.06,Прочее,"Вывоз мусора контейнером объемом 8 м3(2-3 часа, на погрузку) с грузчиками",шт.,20770
12.053,25.07,Прочее,Вывоз мусора контейнером объемом 8 м3 (аренда на сутки),шт.,16154
12.054,25.08,Прочее,"Вывоз мусора контейнером объемом 20 м3 (2-3 часа, на погрузку)",шт.,35385
12.055,25.09,Прочее,"Вывоз мусора контейнером объемом 20 м3(2-3 часа, на погрузку) с грузчиками",шт.,55385
12.056,25.1,Прочее,Вывоз мусора контейнером объемом 20 м3 (аренда на сутки),шт.,37692
12.057,25.11,Прочее,"Вывоз мусора контейнером объемом 27 м3 (2-3 часа, на погрузку)",шт.,41538
12.058,25.12,Прочее,"Вывоз мусора контейнером объемом 27 м3(2-3 часа, на погрузку) с грузчиками",шт.,66154
12.059,25.13,Прочее,Вывоз мусора контейнером объемом 27 м3 (аренда на сутки),шт.,43846
12.06,24.01,Прочее,"Переваривание стояка ХВС/ГВС/выводов полотенцесушителя с врезками под краны (вместе со стоимостью труб, без кранов) с материалом",шт.,15385
12.061,24.01.1,Прочее,"Переваривание стояка ХВС/ГВС/выводов полотенцесушителя с врезками под краны (вместе со стоимостью труб, без кранов) без материала",шт.,12308
12.062,24.02,Прочее,"Перенос стояка, цена за шт. (вместе со стоимостью труб, без кранов) хвс без материала",шт.,10769
12.063,24.02.1,Прочее,"Перенос стояка, цена за шт. (вместе со стоимостью труб, без кранов) гвс - полотенчик без материала",шт.,15385
12.064,24.03,Прочее,"Переварка батарей с монтажом байпаса (вместе со стоимостью труб, без кранов) без материала",шт.,10000
12.065,24.03.1,Прочее,"Переварка батарей с монтажом байпаса (без труб, без кранов) без материала",шт.,7692
12.066,24.04,Прочее,"Переварка батарей без монтажа байпаса (вместе со стоимостью труб, без кранов) без материала",шт.,9231
12.067,24.04.1,Прочее,"Переварка батарей без монтажа байпаса (без труб, без кранов) без материала",шт.,6923
12.068,24.05,Прочее,Врезка без переноса и переварки стояка под краны,шт.,5385
12.069,24.06,Прочее,Заглушить(заварить) обрезанную трубу,шт.,4615
12.07,23.71,Прочее,Монтаж закладной для пожарной сигнализации + установка датчика,шт.,1000
12.071,23.72,Прочее,Монтаж закладной под вентилятор + установка вентилятора,шт.,1200
12.072,23.73,Прочее,Обвод труб,шт.,600
12.073,23.74,Прочее,Отверстие под вытяжку,шт.,500
12.074,23.75,Прочее,Установка вентиляционной решётки в полотно,шт.,750
12.075,23.76,Прочее,"Заправка полотна в труднодоступном месте (ниша, высокий шкаф)",п.м.,750
12.076,23.77,Прочее,Сверление керамической плитки ,п.м.,500
12.077,23.78,Прочее,Сверление стен по керамограниту,п.м.,700
12.078,23.79,Прочее,Установка вентиляционной решётки в потолок,шт.,450
12.079,23.8,Прочее,Установка магнитной вентиляционной решетки,шт.,2700
12.08,23.81,Прочее,Установка закладных на шумоизоляцию (за точку кркпления),шт.,150
12.081,23.82,Прочее,Монтаж натяжного потолка при высоте от 3 до 4 метров (15%),%, вручную 
12.082,23.83,Прочее,Монтаж натяжного потолка при высоте от 4 до 6 метров (40%),%, вручную 
12.083,23.84,Прочее,Монтаж натяжного потолка при высоте более 6 метров (70%),%, вручную 
12.084,23.85,Прочее,Демонтаж и старого профиля,п.м.,100
12.085,23.86,Прочее,Демонтаж поврежденного полотна,м2,75
12.086,23.87,Прочее,Укрытие стен пленкой,п.м.,100
12.087,23.88,Прочее,Дополнительный выезд на монтаж по вине заказчика,шт.,5000
12.088,23.89,Прочее,Минимальная стоимость заказа,шт.,15000
12.089,23.14,Прочее,Крепление стенового багета для ПВХ потолков,п.м.,180
12.09,23.15,Прочее,Крепление стенового багета для тканевых потолков (прищепка),п.м.,180
12.091,23.16,Прочее,Крепление Брус+потолочный профиль,п.м.,1000
12.092,23.17,Прочее,Обход криволинейного участка стены,п.м.,750
12.093,23.18,Прочее,Обход дополнительных углов (начиная с 5-го),шт.,250
12.094,23.19,Прочее,Установка ленты-плинтуса (белая),п.м.,100
12.095,23.2,Прочее,Установка ленты-плинтуса (цветная),п.м.,200
12.096,23.21,Прочее,Монтаж разделительного профиля,п.м.,1200
12.097,23.22,Прочее,Бесщелевой профиль KRAAB 4.0,п.м.,1500
12.098,23.23,Прочее,Обработка внутреннего угла KRAAB 4.0,шт.,930
12.099,23.24,Прочее,Обработка внешнего угла KRAAB 4.0,шт.,2470
12.1,23.25,Прочее,Теневой профиль Euro KRAAB,п.м.,1300
12.101,23.26,Прочее,Обработка внутреннего угла Euro KRAAB,шт.,620
12.102,23.27,Прочее,Обработка внешнего угла Euro KRAAB,шт.,1240
12.103,23.28,Прочее,Крепление профиля Euro-Slott для тканевых потолков,п.м.,1700
12.104,23.29,Прочее,Обработка внутреннего угла Euro-Slott,шт.,470
12.105,23.3,Прочее,Обработка внешнего угла Euro-Slott,шт.,1235
12.106,23.31,Прочее,Переход уровня прямой,п.м.,2500
12.107,23.32,Прочее,Переход уровня криволинейный,п.м.,3000
12.108,23.33,Прочее,Переход уровня прямой с подсветкой,п.м.,2700
12.109,23.34,Прочее,Переход уровня криволинейный с подсветкой,п.м.,3200
12.11,23.35,Прочее,Крепление профиля для парящих/контурных потолков,п.м.,1500
12.111,23.36,Прочее,Угол парящего / контурного потолка,п.м.,750
12.112,23.37,Прочее,Парящий профиль для тканевых потолков,п.м.,1800
12.113,23.38,Прочее,Ниша под скрытый карниз с перегибом полотна,п.м.,2200
12.114,23.39,Прочее,Угол ниши с перегибом полотна,шт.,2200
12.115,23.4,Прочее,Ниша под скрытый карниз с профилем Sigma,п.м.,2700
12.116,23.41,Прочее,Угол ниши с профилем Sigma ,шт.,1800
12.117,23.42,Прочее,Ниша под скрытый карниз без перегиба полотна,п.м.,1500
12.118,23.43,Прочее,"Монтаж закладной под карниз (брус, ширина 4 см)",п.м.,700
12.119,23.44,Прочее,"Монтаж закладной под карниз (брус, ширина 8 см)",п.м.,1100
12.12,23.45,Прочее,"Монтаж потолочного карниза до 3,5 м",шт.,1600
12.121,23.46,Прочее,Монтаж профиля Slott 40,п.м.,2700
12.122,23.47,Прочее,Монтаж профиля Slott 80,п.м.,3700
12.123,23.48,Прочее,Угол профиля Slott 40/80 ,шт.,2200
12.124,23.49,Прочее,Скрытая гардина М6  (для тканевых потолков) ,п.м.,4200
12.125,23.5,Прочее,Гардина ПК-5,п.м.,3500
12.126,23.51,Прочее,Угол гардины ПК-5,шт.,1800
12.127,22.01,Прочее,Монтаж сайдинга без утепления,м2,2650
12.128,22.02,Прочее,Утепление под монтаж сайдинга,м2,480
12.129,21.01,Прочее,Установка каменной столешницы 30% от стоимости,п.м., вручную 
12.13,21.02,Прочее,Производство нестандартных работ,чел/час,1120
12.131,21.03,Прочее,Монтаж антресоли (1 м2 ),м2,2200
12.132,21.04,Прочее,Нашивка ГКЛ антресоли,м2,300
12.133,21.05,Прочее,Разборка/сборка мебели**,чел/час,1120
12.134,21.06,Прочее,Сборка мебели 15% от стоимости,шт., вручную 
12.135,21.07,Прочее,Вынос или занос мебели,чел/час,1120
12.136,21.08,Прочее,Помощь в приобретении материалов (прораб),выезд,5650
12.137,21.09,Прочее,Консультирование Заказчика по телефону,чел/час,800
12.138,21.1,Прочее,Согласование и контроль работ УК,услуга,5600
12.139,21.11,Прочее,Укрытие полиэтиленовой пленкой,м2,64
12.14,21.12,Прочее,Временная застилка полов оргалитом для защиты во время ремонта,м2,72
12.141,21.13,Прочее,Перестановка мебели для проведения ремонта,чел/час,1120
12.142,21.14,Прочее,Очистка пола производственным пылесосом,м2,64
12.143,21.15,Прочее,Уборка лестничной клетки (сухая уборка),шт.,1000
12.144,21.16,Прочее,Уборка квартир после ремонта (минимальная площадь 50 м2),м2,360
12.145,21.17,Прочее,Уборка офисов после ремонта (минимальная площадь 50 м2),м2,420
12.146,21.18,Прочее,Уборка складских помещений после ремонта (минимальная площадь 50 м2),м2,480
12.147,20.01,Прочее,Установка рольставней,м2,2486
12.148,20.02,Прочее,Установка карнизов,п.м.,180
12.149,20.03,Прочее,Установка экрана для радиатора из МДФ,шт.,668
12.15,16.01,Прочее,Покраска стен/обоев (в два слоя),м2,224
12.151,16.02,Прочее,Покраска стен/обоев (за слой),м2,112
12.152,16.03,Прочее,Окраска стен 2-3 цвета,м2,453
12.153,16.04,Прочее,Покраска потолка (в два слоя),м2,278
12.154,16.05,Прочее,Покраска потолка (за слой),м2,139
12.155,16.06,Прочее,Покраска пола (в два слоя),м2,200
12.156,16.07,Прочее,Покраска откосов (в два слоя),п.м.,155
12.157,16.08,Прочее,Покраска откосов (за слой),п.м.,78
12.158,16.09,Прочее,Покраска 3D-панелей,м2,432
12.159,16.1,Прочее,Покраска окна/двери без удаления старой краски,п.м.,238
12.16,16.11,Прочее,Покраска окна/двери с удалением старой краски,п.м.,366
12.161,16.12,Прочее,Грунтовка труб,п.м.,28
12.162,16.13,Прочее,"Покраска труб отопления, газовых труб Ø до 50 мм (за слой)",п.м.,57
12.163,16.14,Прочее,"Покраска труб отопления, газовых труб Ø свыше 50 мм (за слой)",п.м.,85
12.164,16.15,Прочее,Покраска радиатора отопления до 5 секций,шт.,544
12.165,16.16,Прочее,Покраска радиатора отопления каждая последующая секция,шт.,110
12.166,16.17,Прочее,Покраска подоконников,п.м.,226
12.167,16.18,Прочее,Покраска потолочного/напольного плинтуса,п.м.,111
12.168,16.19,Прочее,"Покрытие деревянных поверхностей лаком или тонирующим составом в 1
слой",м2,132
12.169,16.2,Прочее,Покраска наличников*,п.м.,113
13.001,15.01,Потолок - чистовой этап,Установка потолочного плинтуса,п.м.,169
13.002,15.02,Потолок - чистовой этап,Установка плинтуса потолочного (полиуретан)/ молдинг,п.м.,283
13.003,15.03,Потолок - чистовой этап,"Установка плинтуса потолочного (полиуретан, с подбором рисунка)",п.м.,554
13.004,15.04,Потолок - чистовой этап,Оклейка потолка обоями,м2,283
13.005,15.05,Потолок - чистовой этап,Оклейка потолка обоями с подбором,м2,339
13.006,15.06,Потолок - чистовой этап,Монтаж реечных потолков (до 10 кв.м),м2,904
13.007,15.07,Потолок - чистовой этап,Монтаж реечных потолков (свыше 10 кв.м),м2,791
13.008,15.08,Потолок - чистовой этап,"Обшивка потолков вагонкой, панелями (ПВХ,МДФ)",м2,848
13.009,15.09,Потолок - чистовой этап,Облицовка потолка пенопластовой плиткой,м2,192
13.01,15.1,Потолок - чистовой этап,Монтаж подвесных потолков типа «Armstrong»,м2,489
13.011,15.11,Потолок - чистовой этап,Монтаж подвесных потолков типа «Armstrong» сложных конструкций,м2,565
13.012,15.12,Потолок - чистовой этап,"Монтаж потолков типа ""Грильято""",м2,760
13.013,15.13,Потолок - чистовой этап,Монтаж зеркального потолка,м2,904
13.014,15.14,Потолок - чистовой этап,Монтаж ПВХ лепнины под люстру,шт.,169
13.015,15.15,Потолок - чистовой этап,Монтаж потолочно-стенового карниза,п.м.,170
13.016,15.16,Потолок - чистовой этап,Установка ревизионного люка в потолке,шт.,840
13.017,23.01,Потолок - чистовой этап,"Установка натяжных потолков из ПВХ MSD Classic, Китай (мат, глянец, сатин) белый",м2,650
13.018,23.02,Потолок - чистовой этап,"Установка натяжных потолков из ПВХ MSD Premium, Китай (мат, глянец, сатин) белый",м2,750
13.019,23.03,Потолок - чистовой этап,"Установка натяжных потолков из ПВХ MSD Premium, Китай (мат, глянец, сатин) цветной",м2,850
13.02,23.04,Потолок - чистовой этап,"Установка натяжных потолков из ПВХ MSD Evolution, Китай (мат, глянец, сатин) белый",м2,850
13.021,23.05,Потолок - чистовой этап,"Установка фактурных натяжных потолков из ПВХ MSD, Китай, белый/цветной",м2,950
13.022,23.06,Потолок - чистовой этап,"Установка натяжных потолков из ПВХ TEQTUM (KM2) Folien, Германия (матовый) белый",м2,2100
13.023,23.07,Потолок - чистовой этап,"Установка натяжных потолков из ПВХ LumFer, Германия (мат, глянец, сатин) белый",м2,2100
13.024,23.08,Потолок - чистовой этап,"Установка тканевых потолков D-Premium (Pongs, Германия) белый",м2,2300
13.025,23.09,Потолок - чистовой этап,"Установка тканевых потолков Clipso (Pongs, Германия) белый",м2,4500
13.026,23.1,Потолок - чистовой этап,"Фотопечать экосольвентная односторонняя на потолках (ширина до 3,2 м)",м2,1250
13.027,23.11,Потолок - чистовой этап,"Фотопечать экосольвентная DUBLE VISION на потолках (ширина до 3,2 м)",м2,2100
13.028,23.12,Потолок - чистовой этап,Фотопечать УФ односторонняя на потолках (ширина до 5 м),м2,2100
13.029,23.13,Потолок - чистовой этап,Фотопечать УФ DUBLE VISION на потолках (ширина до 5 м),м2,3200
14.001,01.01,Демонтажные работы - Пол,"Снятие керамической плитки, керамогранита (без сохранения)",м2,136
14.002,01.02,Демонтажные работы - Пол,"Снятие мелкой керамической плитки, керамогранита 50х50 мм (без сохранения)",м2,325
14.003,01.03,Демонтажные работы - Пол,Отбивка плиточного клея,м2,128
14.004,01.04,Демонтажные работы - Пол,Демонтаж мраморных плит,м2,454
14.005,01.05,Демонтажные работы - Пол,Демонтаж напольных гранитных плит (без сохранения),м2,520
14.006,01.06,Демонтажные работы - Пол,Демонтаж плинтуса из плитки,п.м.,92
14.007,01.07,Демонтажные работы - Пол,Демонтаж порога из плитки,п.м.,325
14.008,01.08,Демонтажные работы - Пол,Расшивка плиточных швов по полу,м2,260
14.009,01.09,Демонтажные работы - Пол,Расшивка плиточных швов с эпоксидной затиркой по полу,м2,342
14.01,01.10,Демонтажные работы - Пол,"Демонтаж плинтуса ПВХ, деревянного",п.м.,72
14.011,01.11,Демонтажные работы - Пол,Демонтаж плинтусов с сохранением,п.м.,94
14.012,01.12,Демонтажные работы - Пол,"Демонтаж ламината, паркетной доски",м2,91
14.013,01.13,Демонтажные работы - Пол,"Демонтаж паркета штучного на клею, мастике",м2,117
14.014,01.14,Демонтажные работы - Пол,Демонтаж паркета щитового с лагами,м2,156
14.015,01.15,Демонтажные работы - Пол,"Демонтаж линолеума, ковролина",м2,51
14.016,01.16,Демонтажные работы - Пол,Демонтаж трудноотделимого линолиума на клею,м2,280
14.017,01.17,Демонтажные работы - Пол,"Демонтаж фанеры, ДВП 1 слой",м2,78
14.018,01.18,Демонтажные работы - Пол,Демонтаж подложки из ДВП обмазанной битумной мастикой*,м2,172
14.019,01.19,Демонтажные работы - Пол,"Расчистка пола от засыпки и шумоизоляции, до 50 мм",м2,193
14.02,01.20,Демонтажные работы - Пол,Удаление покрытия из битумной мастики*,м2,182
14.021,01.21,Демонтажные работы - Пол,"Демонтаж гудронового, клеевого покрытия",м2,417
14.022,01.22,Демонтажные работы - Пол,Демонтаж деревянных дощатых полов,м2,150
14.023,01.23,Демонтажные работы - Пол,Демонтаж лаг,м2,92
14.024,01.24,Демонтажные работы - Пол,Расшивка меж-плиточных и других швов по полу,п.м.,196
14.025,01.25,Демонтажные работы - Пол,"Удаление слоев до 50 мм из керамзита, песка",м2,98
14.026,01.26,Демонтажные работы - Пол,"Удаление слоев до 100 мм из керамзита, песка",м2,162
14.027,01.27,Демонтажные работы - Пол,Демонтаж бетонных армированных полов толщ. до 50 мм,м2,325
14.028,01.28,Демонтажные работы - Пол,Демонтаж бетонных армированных полов толщ. до 100 мм,м2,676
14.029,01.29,Демонтажные работы - Пол,Демонтаж бетонного порога,п.м.,454
14.03,01.30,Демонтажные работы - Пол,Демонтаж стяжки цементно песчанной арм. толщ. до 50 мм,м2,208
14.031,01.31,Демонтажные работы - Пол,Демонтаж стяжки цементно песчанной арм. толщ. до 100 мм,м2,338
15.001,02.01,Демонтажные работы - Стены,Отбивка плиточного клея,м2,130
15.002,02.02,Демонтажные работы - Стены,Расшивка плиточных швов,м2,260
15.003,02.03,Демонтажные работы - Стены,Расшивка плиточных швов с эпоксидной затиркой,м2,342
15.004,02.04,Демонтажные работы - Стены,Снятие керамической плитки на стенах (без сохранения),м2,170
15.005,02.05,Демонтажные работы - Стены,Демонтаж декоративных порожков,шт.,106
15.006,02.06,Демонтажные работы - Стены,Снятие обоев со стен,м2,66
15.007,02.07,Демонтажные работы - Стены,"Снятие многослойных, трудноотделимых обоев",м2,116
15.008,02.08,Демонтажные работы - Стены,Снятие обоев с откосов,п.м.,66
15.009,02.09,Демонтажные работы - Стены,"Очистка стен от ""жидких"" обоев",м2,194
15.01,02.10,Демонтажные работы - Стены,Снятие побелки со стен,м2,130
15.011,02.11,Демонтажные работы - Стены,Снятие шпатлевки со стен,м2,162
15.012,02.12,Демонтажные работы - Стены,Снятие шпатлевки с откосов,п.м.,162
15.013,02.13,Демонтажные работы - Стены,Очистка стен от ВЭ краски,м2,117
15.014,02.14,Демонтажные работы - Стены,"Очистка стен от масляной краски, трудноудалимая (механизированным способом)",м2,584
15.015,02.15,Демонтажные работы - Стены,Очистка стен от масляной краски,м2,280
15.016,02.16,Демонтажные работы - Стены,Очистка откосов от масляной краски,п.м.,280
15.017,02.17,Демонтажные работы - Стены,Очистка откосов от ВЭ краски,п.м.,78
15.018,02.18,Демонтажные работы - Стены,Очистка швов между кирпичами (лофт),м2,550
15.019,02.19,Демонтажные работы - Стены,Ошкуривание поверхности стен,м2,117
15.02,02.20,Демонтажные работы - Стены,Ресшивка трещин/рустов,м2,174
15.021,02.21,Демонтажные работы - Стены,Нанесение насечек на стены,м2,130
15.022,02.22,Демонтажные работы - Стены,"Демонтаж панелей ПВХ, вагонки (без каркаса) стены, потолок",м2,86
15.023,02.23,Демонтажные работы - Стены,"Демонтаж панелей ПВХ, вагонки (с каркасом) стены, потолок",м2,136
15.024,02.24,Демонтажные работы - Стены,"Демонтаж панелей ПВХ, вагонки (на клею) стены, потолок",м2,78
15.025,02.25,Демонтажные работы - Стены,Демонтаж пластикового/перфорированного уголка,п.м.,66
15.026,02.26,Демонтажные работы - Стены,Отбивка штукатурки толщ. до 30 мм со стен,м2,130
15.027,02.27,Демонтажные работы - Стены,Отбивка штукатурки толщ. до 60 мм со стен,м2,194
15.028,02.28,Демонтажные работы - Стены,Отбивка штукатурки толщ. свыше 60 мм со стен*,м2,260
15.029,02.29,Демонтажные работы - Стены,Отбивка штукатурки с откосов,п.м.,130
15.03,02.30,Демонтажные работы - Стены,Демонтаж маяков,п.м.,64
15.031,02.31,Демонтажные работы - Стены,Демонтаж стен (перегородок) в 1/2 кирпича,м2,454
15.032,02.32,Демонтажные работы - Стены,Резка стен (перегородок) в 1/2 кирпича,п.м.,584
15.033,02.33,Демонтажные работы - Стены,Устройство проема в стенах (перегородках) в 1/2 кирпича,м2,845
15.034,02.34,Демонтажные работы - Стены,Демонтаж стен (перегородок) в 1 кирпич,м2,584
15.035,02.35,Демонтажные работы - Стены,Резка стен (перегородок) в 1 кирпич,п.м.,1300
15.036,02.36,Демонтажные работы - Стены,Устройство проема в стенах (перегородках) в 1 кирпич,м2,1559
15.037,02.37,Демонтажные работы - Стены,"Демонтаж стен (перегородок) в 1,5 кирпича",м2,845
15.038,02.38,Демонтажные работы - Стены,"Резка стен (перегородок) в 1,5 кирпича",п.м.,1559
15.039,02.39,Демонтажные работы - Стены,"Устройство проема в стенах (перегородках) в 1,5 кирпича",м2,1949
15.04,02.40,Демонтажные работы - Стены,Демонтаж стен (перегородок) в 2 кирпича,м2,1040
15.041,02.41,Демонтажные работы - Стены,Резка стен (перегородок) в 2 кирпича,п.м.,2079
15.042,02.42,Демонтажные работы - Стены,Устройство проема в стенах (перегородках) в 2 кирпича,м2,2209
15.043,02.43,Демонтажные работы - Стены,"Демонтаж стен (перегородок) из бетона, ж/б до 100 мм",м2,1820
15.044,02.44,Демонтажные работы - Стены,"Резка стен (перегородок) из бетона, ж/б до 100 мм",п.м.,1689
15.045,02.45,Демонтажные работы - Стены,"Устройство проема в стенах (перегородках) из бетона, ж/б до 100 мм",м2,3509
15.046,02.46,Демонтажные работы - Стены,"Демонтаж стен (перегородок) из бетона, ж/б до 200 мм",м2,2989
15.047,02.47,Демонтажные работы - Стены,"Резка стен (перегородок) из бетона, ж/б до 200 мм",п.м.,3053
15.048,02.48,Демонтажные работы - Стены,"Устройство проема в бетоне, ж/б толщ. до 200 мм",м2,4808
15.049,02.49,Демонтажные работы - Стены,"Демонтаж стен (перегородок) из пеноблока, стеклоблока, ПГП",м2,325
15.05,02.50,Демонтажные работы - Стены,"Демонтаж стен (перегородок) из ацеита, гипсолита, ГКЛ",м2,260
15.051,02.51,Демонтажные работы - Стены,"Демонтаж стен (перегородок) из дерева, ДСП толщ. до 100 мм",м2,233
15.052,02.52,Демонтажные работы - Стены,Демонтаж обшивки стен из ГКЛ на металлокаркасе,м2,245
15.053,02.53,Демонтажные работы - Стены,"Демонтаж ""дранки"" со стен",м2,193
15.054,02.54,Демонтажные работы - Стены,Демонтаж утеплителя,м2,193
15.055,02.55,Демонтажные работы - Стены,"Демонтаж подоконной части стены из ПГП, пенобетона",м2,975
15.056,02.56,Демонтажные работы - Стены,Демонтаж подоконной части стены из кирпича,м2,1949
15.057,02.57,Демонтажные работы - Стены,"Демонтаж подоконной части стены из бетона, ж/б",м2,6238
16.001,03.01,Демонтажные работы - Потолок,Демонтаж потолочного плинтуса,п.м.,58
16.002,03.02,Демонтажные работы - Потолок,Демонтаж лепнины без сохранения,п.м.,162
16.003,03.03,Демонтажные работы - Потолок,Демонтаж кассетного подвесного потолка,м2,128
16.004,03.04,Демонтажные работы - Потолок,Демонтаж натяжного потолка (включая профиль),м2,86
16.005,03.05,Демонтажные работы - Потолок,Демонтаж реечного потолка,м2,156
16.006,03.06,Демонтажные работы - Потолок,Демонтаж потолка «Армстронг» (без сохранения),м2,117
16.007,03.07,Демонтажные работы - Потолок,"Демонтаж подвесных потолков ГКЛ, ДВП, ДСП (без каркаса)",м2,134
16.008,03.08,Демонтажные работы - Потолок,"Демонтаж подвесных потолков ГКЛ, ДВП, ДСП (с каркасом)",м2,182
16.009,03.09,Демонтажные работы - Потолок,Демонтаж металлического каркаса (ГКЛ),м2,48
16.01,03.10,Демонтажные работы - Потолок,"Демонтаж клеевых потолков (пенопласт, пенополистирол, и т.д.)",м2,117
16.011,03.11,Демонтажные работы - Потолок,Снятие обоев*,м2,82
16.012,03.12,Демонтажные работы - Потолок,"Снятие многослойных, трудноотделимых обоев",м2,128
16.013,03.13,Демонтажные работы - Потолок,Очистка потолка от шпатлевки,м2,179
16.014,03.14,Демонтажные работы - Потолок,"Очистка потолка от ""жидких"" обоев",м2,221
16.015,03.15,Демонтажные работы - Потолок,Снятие побелки,м2,130
16.016,03.16,Демонтажные работы - Потолок,Очистка ВЭ краски,м2,117
16.017,03.17,Демонтажные работы - Потолок,Очистка от масляной краски*,м2,312
16.018,03.18,Демонтажные работы - Потолок,Ошкуривание поверхности,м2,117
16.019,03.19,Демонтажные работы - Потолок,Нанесение насечек на потолок,м2,156
